ID,Owner ID,Customer Name,Customer Phase,Start Date,End Date
59,825,"White, Smith and Romero",Churn,1639212411.0,2022-07-14
66,795,Johnson-Gardner,Churn,1632400993.0,2022-07-29
130,743,Cortez LLC,Onboarding,,
414,656,"Abbott, Conway and Martin",Onboarding,,
504,825,"Leon, Graham and Williamson",Active,1643687350.0,
708,795,"Horton, Taylor and Lynch",Churn,1638289374.0,2022-05-21
816,656,Mcdonald Group,Churn,1629993323.0,2022-05-13
1014,656,"Barnes, Anderson and Ford",Churn,1634603280.0,2022-04-06
1308,743,"Kaufman, Jackson and Dougherty",Active,1629934333.0,
1314,795,Dunlap PLC,Active,1615933963.0,
1496,795,"Smith, Moore and White",Active,1631670439.0,
1509,743,Johnson Inc,Churn,1615988176.0,2021-09-22
1588,743,Schmidt PLC,Churn,1642891172.0,2022-06-08
1604,795,"Baker, Houston and Smith",Active,1626275202.0,
1677,743,Chambers Ltd,Churn,1626091136.0,2022-06-20
1711,743,"Williams, Young and Love",Active,1645336714.0,
1955,795,Rogers and Sons,Active,1642876499.0,
1964,656,Herrera and Sons,Churn,1632143272.0,2022-03-26
2021,795,Jordan Ltd,Active,1623563274.0,
2062,795,Wilson-Johnson,Churn,1627627280.0,2022-02-25
2158,795,"Martinez, Knox and Parker",Active,1643940298.0,
2194,795,Meyer LLC,Active,1615822942.0,
2298,825,"Clark, Jones and Carey",Active,1628511542.0,
2340,795,Cox Ltd,Churn,1633806315.0,2022-08-20
2438,743,Sanchez and Sons,Active,1615262792.0,
2464,656,Anderson-Bowman,Churn,1622888346.0,2021-10-02
2484,656,Peterson-West,Active,1629456777.0,
2671,743,Jefferson PLC,Active,1624282516.0,
2676,656,"Thomas, Smith and Banks",Active,1624841441.0,
2768,795,"Young, Walker and Parrish",Active,1632732797.0,
2850,743,Huff-Woods,Churn,,2021-05-16
2947,743,Valentine Ltd,Active,1644306326.0,
3512,825,Petersen Ltd,Churn,1638770847.0,2022-05-11
3701,743,Velasquez-George,Active,1618239055.0,
3865,825,"Watson, Hernandez and Fletcher",Active,1641063079.0,
3936,795,Bryant Ltd,Churn,1633519174.0,2021-11-29
4013,795,"Fisher, Bailey and Moran",Churn,,2021-08-04
4110,656,Moore Group,Churn,1621614419.0,2022-05-09
4217,795,Moore-Parker,Active,1626045340.0,
4359,795,Contreras-Brown,Active,1635863522.0,
4438,743,Taylor-Lewis,Active,1633219832.0,
4493,656,Finley PLC,Active,1633536795.0,
4596,795,"Russell, Jackson and Shaffer",Onboarding,,
4864,656,King Inc,Active,1646056788.0,
5095,795,"Salinas, Burnett and Moses",Active,1624364431.0,
5269,743,Campbell-Williams,Active,1616709197.0,
5310,795,"Roach, Dixon and Murillo",Churn,1643394253.0,2022-03-31
5377,825,Anderson Group,Active,1627347060.0,
5417,656,"Lindsey, Smith and Powers",Active,1637193624.0,
5493,825,"Moore, Lopez and Escobar",Churn,,2022-01-28
5513,825,Haney-Rivera,Active,1633932091.0,
5641,743,"Parker, Fry and Long",Onboarding,,
5722,656,"Espinoza, Norris and Cabrera",Active,1615721726.0,
5880,795,"Collins, Mack and Wright",Active,1625468067.0,
5949,743,Zimmerman PLC,Churn,1629866042.0,2021-10-23
6148,795,"Wright, James and Chapman",Active,1619434761.0,
6165,743,"Martin, Neal and Gonzalez",Active,1643500493.0,
6328,743,Cruz Ltd,Active,1637537092.0,
6338,656,Ball-Reyes,Active,1638052607.0,
6400,743,Moon Ltd,Onboarding,,
6514,656,Reed Inc,Active,1616823175.0,
6580,656,Peterson-Lopez,Active,1634671915.0,
6630,825,"Sims, Cooper and Choi",Active,1645604772.0,
6850,825,"Hernandez, Ashley and Black",Churn,1629538376.0,2021-10-30
7068,795,Fuller-Elliott,Churn,1639009667.0,2022-07-10
7413,825,Montoya PLC,Active,1632784313.0,
7440,795,"Barker, Conner and Munoz",Active,1627945636.0,
7571,825,Morales Inc,Churn,1632081464.0,2021-10-16
7628,656,"Spence, Navarro and Bryant",Active,1619278857.0,
7918,656,"Russell, Hudson and Frost",Active,1627165157.0,
7998,743,"Camacho, Spencer and Nicholson",Active,1634190476.0,
8157,743,"Fitzpatrick, Mclean and Burns",Churn,1628666263.0,2022-04-30
8253,743,Goodwin-Shepherd,Churn,1633234036.0,2022-06-07
8339,825,Bishop-Randall,Active,1638188639.0,
8404,656,"Johnson, George and Nixon",Churn,1643099105.0,2022-09-15
8475,825,Rodriguez-Hendricks,Churn,1614247034.0,2021-06-20
8524,825,Butler LLC,Active,1637483408.0,
8728,656,"Campbell, King and Harris",Onboarding,,
8927,743,Davis-Mcgee,Active,1632367849.0,
8980,825,"Heath, Duke and Snyder",Active,1645357890.0,
8997,743,Brown Inc,Active,1639447125.0,
9170,743,Davis-Peters,Churn,1637899052.0,2022-07-09
9236,825,Haley-Paul,Active,1643385433.0,
9583,656,"Hernandez, Diaz and Nash",Churn,,2021-10-28
9983,825,"Cook, Harvey and Franklin",Churn,1642612001.0,2022-03-25
10074,825,"Taylor, Evans and Robinson",Churn,1620218664.0,2022-02-09
10242,656,Taylor-Matthews,Churn,1629173774.0,2022-06-21
10325,656,"Rodgers, James and Scott",Churn,1640282915.0,2022-11-28
10498,743,"Edwards, Pham and Phillips",Churn,1613798059.0,2021-05-26
10570,656,Robertson Ltd,Active,1641132078.0,
10621,825,"Myers, Barrera and Hart",Active,1639908651.0,
10680,743,Perkins-Stewart,Active,1636993507.0,
10918,825,Gibson Inc,Onboarding,,
10951,743,"Wells, Myers and Ryan",Churn,1622709066.0,2022-02-26
10957,743,"Boyer, Smith and Wagner",Onboarding,,
10999,795,Hood-Stewart,Active,1636024334.0,
11011,656,"Campbell, Reid and Downs",Active,1625771517.0,
11286,795,"Patton, Barr and Nelson",Active,1624726201.0,
11363,656,Jimenez and Sons,Onboarding,,
11448,743,Gentry-Kramer,Onboarding,,
11595,795,Cox-Wilson,Active,1614822304.0,
11674,795,"Cantrell, Rice and Robertson",Active,1623195676.0,
11942,656,"Fischer, Hardy and Walker",Active,1646520160.0,
12095,743,Valdez Group,Active,1643554930.0,
12212,825,Terry-Blake,Churn,,2022-01-30
12364,656,Miranda Inc,Active,1646150033.0,
12432,825,"Brown, Brown and Barker",Active,1617979110.0,
12474,795,"Rivera, Taylor and Wang",Churn,1643012179.0,2022-12-09
12536,656,"Jones, Forbes and Evans",Active,1622443470.0,
12589,825,York-Moreno,Active,1625098608.0,
12736,743,"West, Parsons and Fischer",Churn,1643681329.0,2022-12-30
12883,743,Jordan-Fisher,Churn,1632821066.0,2022-07-06
12974,825,"Nelson, Daniel and Mason",Churn,1615159187.0,2021-05-20
13156,825,Bell-Walker,Active,1642022247.0,
13241,743,"Carey, Watson and Green",Active,1625182907.0,
13251,825,Copeland and Sons,Active,1649564339.0,
13341,743,Long Ltd,Onboarding,,
13413,825,Walker Ltd,Active,1635959610.0,
13487,825,Webb-Hall,Active,1636376163.0,
13495,825,Smith-Johnson,Active,1634535160.0,
13672,795,Serrano-Ramirez,Onboarding,,
13704,795,Johnson-Snow,Churn,1623311162.0,2021-10-13
13752,656,Wilson-Reyes,Churn,1638622543.0,2022-11-05
13831,656,"Martinez, Pineda and Hamilton",Active,1628592533.0,
13880,656,Sanchez-Christensen,Churn,,2021-10-06
13975,743,"Landry, Watson and Knapp",Active,1623470890.0,
