companyId,dealIds
20,"[1135, 1136]"
64,"[1151, 1152, 1153]"
135,"[1159, 1160]"
225,"[1190, 1191, 1192, 1193]"
252,"[1208, 1209]"
348,"[1252, 1253, 1254, 1255]"
390,"[1280, 1281, 1282, 1283]"
398,"[1361, 1362]"
491,"[1433, 1434, 1435, 1436]"
557,"[1485, 1486, 1487]"
636,"[1568, 1569]"
641,"[1599, 1600, 1601, 1602]"
679,"[1663, 1664]"
748,"[1759, 1760, 1761, 1762]"
816,"[1789, 1790, 1791]"
888,"[1793, 1794, 1795]"
895,"[1872, 1873, 1874, 1875]"
969,"[1888, 1889, 1890]"
987,"[1927, 1928]"
1023,"[1949, 1950, 1951, 1952]"
1085,"[1992, 1993]"
1138,"[2033, 2034, 2035, 2036]"
1170,"[2040, 2041, 2042]"
1254,"[2071, 2072, 2073, 2074]"
1308,"[2080, 2081]"
1351,"[2090, 2091]"
1359,"[2165, 2166]"
1407,"[2193, 2194, 2195]"
1474,"[2261, 2262, 2263]"
1498,"[2268, 2269]"
1529,"[2324, 2325, 2326, 2327]"
1601,"[2392, 2393]"
1681,"[2437, 2438, 2439]"
1715,"[2479, 2480]"
1732,"[2552, 2553, 2554]"
1779,"[2572, 2573, 2574]"
1853,"[2650, 2651]"
1870,"[2689, 2690]"
1949,"[2723, 2724]"
2022,"[2775, 2776]"
2063,"[2779, 2780, 2781]"
2081,"[2841, 2842, 2843]"
2111,"[2915, 2916]"
2211,"[2929, 2930, 2931]"
2289,"[2974, 2975]"
2344,"[3009, 3010]"
2350,"[3021, 3022, 3023]"
2439,"[3089, 3090, 3091, 3092]"
2480,"[3170, 3171, 3172, 3173]"
2579,"[3245, 3246, 3247]"
2589,"[3268, 3269, 3270, 3271]"
2651,"[3341, 3342, 3343]"
2662,"[3347, 3348, 3349]"
2688,"[3401, 3402, 3403, 3404]"
2773,"[3493, 3494, 3495]"
2870,"[3576, 3577]"
2956,"[3645, 3646]"
3048,"[3685, 3686, 3687, 3688]"
3111,"[3783, 3784, 3785, 3786]"
3163,"[3862, 3863]"
3263,"[3956, 3957, 3958, 3959]"
3316,"[4006, 4007]"
3352,"[4021, 4022]"
3440,"[4103, 4104]"
3494,"[4160, 4161, 4162, 4163]"
3513,"[4217, 4218, 4219]"
3517,"[4293, 4294]"
3598,"[4376, 4377, 4378]"
3627,"[4450, 4451]"
3693,"[4497, 4498, 4499, 4500]"
3733,"[4527, 4528, 4529, 4530]"
3774,"[4601, 4602, 4603]"
3823,"[4691, 4692, 4693]"
3914,"[4787, 4788, 4789, 4790]"
4012,"[4883, 4884, 4885, 4886]"
4105,"[4926, 4927, 4928, 4929]"
4176,"[4977, 4978, 4979]"
4259,"[5023, 5024, 5025, 5026]"
4265,"[5107, 5108, 5109, 5110]"
4291,"[5146, 5147, 5148]"
4382,"[5202, 5203, 5204]"
4481,"[5217, 5218, 5219, 5220]"
4496,"[5310, 5311, 5312]"
4509,"[5322, 5323, 5324]"
4607,"[5396, 5397, 5398, 5399]"
4689,"[5446, 5447, 5448]"
4726,"[5511, 5512, 5513]"
4761,"[5606, 5607]"
4774,"[5632, 5633, 5634, 5635]"
4871,"[5710, 5711, 5712, 5713]"
4892,"[5732, 5733, 5734]"
4987,"[5751, 5752]"
4998,"[5760, 5761]"
5065,"[5768, 5769]"
5091,"[5859, 5860, 5861]"
5191,"[5911, 5912, 5913]"
5237,"[5948, 5949, 5950]"
5315,"[6002, 6003]"
5326,"[6075, 6076]"
5397,"[6084, 6085, 6086, 6087]"
5436,"[6184, 6185, 6186]"
5474,"[6267, 6268, 6269, 6270]"
5532,"[6315, 6316, 6317, 6318]"
5604,"[6411, 6412, 6413]"
5700,"[6494, 6495]"
5715,"[6578, 6579, 6580]"
5769,"[6597, 6598, 6599, 6600]"
5805,"[6613, 6614, 6615]"
5842,"[6710, 6711, 6712]"
5884,"[6799, 6800, 6801, 6802]"
5949,"[6877, 6878, 6879, 6880]"
6021,"[6949, 6950]"
6091,"[7002, 7003]"
6100,"[7013, 7014, 7015]"
6149,"[7056, 7057, 7058, 7059]"
6220,"[7061, 7062, 7063, 7064]"
6297,"[7108, 7109]"
6318,"[7118, 7119, 7120]"
6369,"[7204, 7205, 7206]"
6394,"[7273, 7274]"
6491,"[7327, 7328, 7329, 7330]"
6586,"[7365, 7366, 7367, 7368]"
6672,"[7437, 7438, 7439]"
6723,"[7517, 7518]"
6813,"[7578, 7579]"
6865,"[7648, 7649, 7650, 7651]"
6943,"[7727, 7728, 7729]"
6985,"[7754, 7755, 7756, 7757]"
7071,"[7828, 7829, 7830]"
7127,"[7898, 7899, 7900]"
7195,"[7917, 7918, 7919, 7920]"
7246,"[7925, 7926, 7927, 7928]"
7252,"[8015, 8016, 8017]"
7290,"[8078, 8079, 8080]"
7352,"[8131, 8132, 8133]"
7378,"[8136, 8137, 8138, 8139]"
7415,"[8192, 8193, 8194, 8195]"
7461,"[8252, 8253, 8254]"
7519,"[8348, 8349]"
7526,"[8445, 8446]"
7608,"[8502, 8503, 8504]"
7695,"[8511, 8512, 8513, 8514]"
7760,"[8537, 8538, 8539, 8540]"
7813,"[8552, 8553, 8554, 8555]"
7867,"[8621, 8622]"
7903,"[8689, 8690, 8691, 8692]"
7950,"[8772, 8773, 8774, 8775]"
8044,"[8821, 8822, 8823]"
8077,"[8838, 8839]"
