contactId,dealIds
10048,"[1135, 1136]"
10127,"[1151, 1152, 1153]"
10223,"[1159, 1160]"
10271,"[1190, 1191, 1192, 1193]"
10357,"[1208, 1209]"
10456,"[1252, 1253, 1254, 1255]"
10545,"[1280, 1281, 1282, 1283]"
10599,"[1361, 1362]"
10649,"[1433, 1434, 1435, 1436]"
10703,"[1485, 1486, 1487]"
10797,"[1568, 1569]"
10865,"[1599, 1600, 1601, 1602]"
10914,"[1663, 1664]"
10967,"[1759, 1760, 1761, 1762]"
11041,"[1789, 1790, 1791]"
11089,"[1793, 1794, 1795]"
11151,"[1872, 1873, 1874, 1875]"
11178,"[1888, 1889, 1890]"
11213,"[1927, 1928]"
11238,"[1949, 1950, 1951, 1952]"
11333,"[1992, 1993]"
11340,"[2033, 2034, 2035, 2036]"
11399,"[2040, 2041, 2042]"
11472,"[2071, 2072, 2073, 2074]"
11559,"[2080, 2081]"
11590,"[2090, 2091]"
11595,"[2165, 2166]"
11647,"[2193, 2194, 2195]"
11688,"[2261, 2262, 2263]"
11728,"[2268, 2269]"
11775,"[2324, 2325, 2326, 2327]"
11847,"[2392, 2393]"
11885,"[2437, 2438, 2439]"
11903,"[2479, 2480]"
11981,"[2552, 2553, 2554]"
12003,"[2572, 2573, 2574]"
12016,"[2650, 2651]"
12078,"[2689, 2690]"
12106,"[2723, 2724]"
12165,"[2775, 2776]"
12172,"[2779, 2780, 2781]"
12252,"[2841, 2842, 2843]"
12279,"[2915, 2916]"
12318,"[2929, 2930, 2931]"
12345,"[2974, 2975]"
12351,"[3009, 3010]"
12448,"[3021, 3022, 3023]"
12461,"[3089, 3090, 3091, 3092]"
12530,"[3170, 3171, 3172, 3173]"
12620,"[3245, 3246, 3247]"
12692,"[3268, 3269, 3270, 3271]"
12752,"[3341, 3342, 3343]"
12829,"[3347, 3348, 3349]"
12905,"[3401, 3402, 3403, 3404]"
12965,"[3493, 3494, 3495]"
13040,"[3576, 3577]"
13053,"[3645, 3646]"
13096,"[3685, 3686, 3687, 3688]"
13189,"[3783, 3784, 3785, 3786]"
13258,"[3862, 3863]"
13334,"[3956, 3957, 3958, 3959]"
13419,"[4006, 4007]"
13490,"[4021, 4022]"
13511,"[4103, 4104]"
13563,"[4160, 4161, 4162, 4163]"
13635,"[4217, 4218, 4219]"
13734,"[4293, 4294]"
13741,"[4376, 4377, 4378]"
13763,"[4450, 4451]"
13836,"[4497, 4498, 4499, 4500]"
13889,"[4527, 4528, 4529, 4530]"
13894,"[4601, 4602, 4603]"
13962,"[4691, 4692, 4693]"
14009,"[4787, 4788, 4789, 4790]"
14089,"[4883, 4884, 4885, 4886]"
14184,"[4926, 4927, 4928, 4929]"
14213,"[4977, 4978, 4979]"
14268,"[5023, 5024, 5025, 5026]"
14309,"[5107, 5108, 5109, 5110]"
14363,"[5146, 5147, 5148]"
14457,"[5202, 5203, 5204]"
14526,"[5217, 5218, 5219, 5220]"
14550,"[5310, 5311, 5312]"
14588,"[5322, 5323, 5324]"
14657,"[5396, 5397, 5398, 5399]"
14695,"[5446, 5447, 5448]"
14721,"[5511, 5512, 5513]"
14803,"[5606, 5607]"
14841,"[5632, 5633, 5634, 5635]"
14901,"[5710, 5711, 5712, 5713]"
14925,"[5732, 5733, 5734]"
14959,"[5751, 5752]"
14986,"[5760, 5761]"
15077,"[5768, 5769]"
15159,"[5859, 5860, 5861]"
15220,"[5911, 5912, 5913]"
15315,"[5948, 5949, 5950]"
15359,"[6002, 6003]"
15448,"[6075, 6076]"
15520,"[6084, 6085, 6086, 6087]"
15540,"[6184, 6185, 6186]"
15586,"[6267, 6268, 6269, 6270]"
15612,"[6315, 6316, 6317, 6318]"
15641,"[6411, 6412, 6413]"
15740,"[6494, 6495]"
15750,"[6578, 6579, 6580]"
15839,"[6597, 6598, 6599, 6600]"
15877,"[6613, 6614, 6615]"
15888,"[6710, 6711, 6712]"
15906,"[6799, 6800, 6801, 6802]"
15960,"[6877, 6878, 6879, 6880]"
16053,"[6949, 6950]"
16104,"[7002, 7003]"
16181,"[7013, 7014, 7015]"
16223,"[7056, 7057, 7058, 7059]"
16291,"[7061, 7062, 7063, 7064]"
16336,"[7108, 7109]"
16414,"[7118, 7119, 7120]"
16464,"[7204, 7205, 7206]"
16536,"[7273, 7274]"
16563,"[7327, 7328, 7329, 7330]"
16654,"[7365, 7366, 7367, 7368]"
16731,"[7437, 7438, 7439]"
16737,"[7517, 7518]"
16795,"[7578, 7579]"
16894,"[7648, 7649, 7650, 7651]"
16963,"[7727, 7728, 7729]"
16967,"[7754, 7755, 7756, 7757]"
17011,"[7828, 7829, 7830]"
17084,"[7898, 7899, 7900]"
17126,"[7917, 7918, 7919, 7920]"
17202,"[7925, 7926, 7927, 7928]"
17302,"[8015, 8016, 8017]"
17340,"[8078, 8079, 8080]"
17387,"[8131, 8132, 8133]"
17409,"[8136, 8137, 8138, 8139]"
17449,"[8192, 8193, 8194, 8195]"
17488,"[8252, 8253, 8254]"
17543,"[8348, 8349]"
17576,"[8445, 8446]"
17591,"[8502, 8503, 8504]"
17639,"[8511, 8512, 8513, 8514]"
17678,"[8537, 8538, 8539, 8540]"
17764,"[8552, 8553, 8554, 8555]"
17833,"[8621, 8622]"
17858,"[8689, 8690, 8691, 8692]"
17889,"[8772, 8773, 8774, 8775]"
17977,"[8821, 8822, 8823]"
18019,"[8838, 8839]"
18075,"[8858, 8859, 8860, 8861]"
18155,"[8870, 8871, 8872]"
18186,"[8936, 8937, 8938, 8939]"
18278,"[8997, 8998, 8999, 9000]"
18370,"[9019, 9020, 9021]"
18416,"[9039, 9040]"
18501,"[9111, 9112]"
18533,"[9186, 9187, 9188]"
18591,"[9230, 9231, 9232, 9233]"
18638,"[9270, 9271]"
18729,"[9347, 9348]"
18771,"[9389, 9390, 9391, 9392]"
18856,"[9483, 9484]"
18925,"[9526, 9527, 9528, 9529]"
19002,"[9609, 9610, 9611, 9612]"
19044,"[9685, 9686]"
19078,"[9715, 9716, 9717]"
19172,"[9732, 9733, 9734]"
19245,"[9806, 9807, 9808, 9809]"
19288,"[9867, 9868, 9869, 9870]"
19310,"[9958, 9959, 9960]"
19370,"[10012, 10013, 10014, 10015]"
19461,"[10097, 10098, 10099, 10100]"
19481,"[10150, 10151, 10152]"
19561,"[10241, 10242]"
19647,"[10333, 10334, 10335, 10336]"
19668,"[10404, 10405, 10406, 10407]"
19703,"[10488, 10489, 10490]"
19761,"[10586, 10587]"
19843,"[10644, 10645, 10646]"
19903,"[10738, 10739]"
19976,"[10823, 10824, 10825]"
20060,"[10849, 10850, 10851]"
20106,"[10937, 10938, 10939]"
20173,"[11024, 11025, 11026]"
20246,"[11044, 11045]"
20333,"[11056, 11057, 11058]"
20356,"[11079, 11080, 11081]"
20441,"[11174, 11175]"
20514,"[11207, 11208, 11209, 11210]"
20548,"[11220, 11221, 11222, 11223]"
20554,"[11289, 11290, 11291, 11292]"
20650,"[11317, 11318, 11319, 11320]"
20663,"[11353, 11354, 11355]"
20672,"[11423, 11424, 11425]"
20711,"[11518, 11519, 11520, 11521]"
20755,"[11592, 11593]"
20822,"[11631, 11632]"
20918,"[11714, 11715]"
20955,"[11750, 11751]"
20968,"[11827, 11828, 11829]"
21022,"[11923, 11924]"
21111,"[11932, 11933, 11934, 11935]"
21132,"[12013, 12014]"
21166,"[12063, 12064, 12065, 12066]"
21188,"[12111, 12112, 12113, 12114]"
21267,"[12130, 12131]"
21351,"[12145, 12146, 12147, 12148]"
21382,"[12198, 12199, 12200, 12201]"
21418,"[12294, 12295, 12296, 12297]"
21470,"[12382, 12383, 12384, 12385]"
21559,"[12456, 12457, 12458, 12459]"
21579,"[12483, 12484, 12485, 12486]"
21651,"[12532, 12533]"
21709,"[12591, 12592, 12593]"
21797,"[12671, 12672]"
21837,"[12733, 12734, 12735, 12736]"
21891,"[12749, 12750, 12751]"
21929,"[12798, 12799, 12800]"
21935,"[12857, 12858]"
22015,"[12934, 12935, 12936, 12937]"
22093,"[12953, 12954, 12955]"
22193,"[13028, 13029]"
22266,"[13089, 13090]"
22311,"[13139, 13140]"
22366,"[13181, 13182, 13183, 13184]"
22401,"[13218, 13219, 13220, 13221]"
22415,"[13233, 13234]"
22445,"[13247, 13248, 13249, 13250]"
22487,"[13278, 13279, 13280]"
22557,"[13300, 13301]"
22564,"[13342, 13343, 13344, 13345]"
22622,"[13369, 13370, 13371, 13372]"
22690,"[13390, 13391]"
22740,"[13451, 13452, 13453]"
22814,"[13461, 13462]"
22822,"[13531, 13532, 13533]"
22890,"[13581, 13582, 13583, 13584]"
22948,"[13665, 13666]"
23036,"[13747, 13748, 13749, 13750]"
23114,"[13794, 13795, 13796, 13797]"
23190,"[13884, 13885]"
23228,"[13974, 13975]"
23309,"[14073, 14074, 14075]"
23402,"[14156, 14157, 14158, 14159]"
23500,"[14167, 14168, 14169]"
23579,"[14176, 14177, 14178, 14179]"
23620,"[14232, 14233, 14234, 14235]"
23712,"[14259, 14260, 14261, 14262]"
23775,"[14272, 14273, 14274, 14275]"
23809,"[14356, 14357, 14358, 14359]"
